object_id,timestamp,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z
22049,2025-02-28 17:01:31.965977+00:00,102792.68291883255,19429.546490673805,791.0508177036924,0.8824148663694499,1.4226018974271801,1.2939233453077092
22049,2025-02-28 17:02:31.965977+00:00,102845.70608966248,19514.95933631086,868.7387470528214,0.8802673642086789,1.4221937748969966,1.2939049767712254
22049,2025-02-28 17:01:31.965977+00:00,102792.68291883255,19429.546490673805,791.0508177036924,0.8824148663694499,1.4226018974271801,1.2939233453077092
22049,2025-02-28 17:02:31.965977+00:00,102845.70608966248,19514.95933631086,868.7387470528214,0.8802673642086789,1.4221937748969966,1.2939049767712254
22049,2025-02-28 17:01:31.965977+00:00,102820.94512423544,19458.012780230812,816.4098562520761,0.8815560674177808,1.4223827159593854,1.2938693729782604
22049,2025-02-28 17:02:31.965977+00:00,102873.9167634252,19543.412405306208,894.0944880480386,0.8794100230725743,1.4219743874743525,1.2938504920282523
22049,2025-02-28 17:01:31.965977+00:00,102820.94512423544,19458.012780230812,816.4098562520761,0.8815560674177808,1.4223827159593854,1.2938693729782604
22049,2025-02-28 17:02:31.965977+00:00,102873.9167634252,19543.412405306208,894.0944880480386,0.8794100230725743,1.4219743874743525,1.2938504920282523
41929,2025-02-28 17:01:31.965977+00:00,-102378.86836287552,14845.484203609363,123.31069482905507,-1.3766616668329452,-1.2992479345407377,0.3045186827136765
41929,2025-02-28 17:02:31.965977+00:00,-102461.45807601926,14767.412390302301,141.5963516290418,-1.3744504401568538,-1.2995673293820975,0.30451586189799884
41929,2025-02-28 17:01:31.965977+00:00,-102377.67000171413,14829.690062631862,124.43509499033173,-1.376503537919082,-1.299511887205168,0.3045198821749677
41929,2025-02-28 17:02:31.965977+00:00,-102460.25024054215,14751.602420137715,142.72082250646017,-1.3742921155008323,-1.2998309724999595,0.30451703673743413
41929,2025-02-28 17:01:31.965977+00:00,-102377.67000171413,14829.690062631862,124.43509499033173,-1.376503537919082,-1.299511887205168,0.3045198821749677
41929,2025-02-28 17:02:31.965977+00:00,-102460.25024054215,14751.602420137715,142.72082250646017,-1.3742921155008323,-1.2998309724999595,0.30451703673743413
00674,2025-02-28 17:01:31.965977+00:00,116548.23143381735,-34813.31685966005,-99162.01556295938,0.22983651923942533,1.0668204533480405,-0.655106033169379
00674,2025-02-28 17:02:31.965977+00:00,116562.02346042825,-34749.2376811102,-99201.36109812831,0.22911572585727294,1.0670354241603708,-0.6544916976823143
674,2025-02-28 17:01:31.965977+00:00,116548.23143381735,-34813.31685966005,-99162.01556295938,0.22983651923942533,1.0668204533480405,-0.655106033169379
674,2025-02-28 17:02:31.965977+00:00,116562.02346042825,-34749.2376811102,-99201.36109812831,0.22911572585727294,1.0670354241603708,-0.6544916976823143
00674,2025-02-28 17:01:31.965977+00:00,116549.64490948583,-34805.031572885404,-99167.29847032264,0.22979325281428797,1.0668173446529774,-0.6550559747773207
00674,2025-02-28 17:02:31.965977+00:00,116563.43434286166,-34740.952581492325,-99206.64100218266,0.22907248587518558,1.0670322536295072,-0.6544416365114589
674,2025-02-28 17:01:31.965977+00:00,116549.64490948583,-34805.031572885404,-99167.29847032264,0.22979325281428797,1.0668173446529774,-0.6550559747773207
674,2025-02-28 17:02:31.965977+00:00,116563.43434286166,-34740.952581492325,-99206.64100218266,0.22907248587518558,1.0670322536295072,-0.6544416365114589
13901,2025-02-28 17:01:31.965977+00:00,-58990.23494358911,-135841.63007147607,-49148.459823738885,0.19945409872156425,-0.13029734149112715,-1.174363561005184
13901,2025-02-28 17:02:31.965977+00:00,-58978.29442072024,-135849.44662716615,-49218.93805840581,0.19982542595253194,-0.12944159168058308,-1.1740534883757505
13901,2025-02-28 17:01:31.965977+00:00,-58983.94395209571,-135840.11078221916,-49154.75877930316,0.19959777864422582,-0.13023628942185334,-1.1743803696251947
13901,2025-02-28 17:02:31.965977+00:00,-58971.99481427744,-135847.92366363137,-49225.23801757258,0.19996907850138754,-0.12938052105878986,-1.1740702471746942
13901,2025-02-28 17:01:31.965977+00:00,-58990.60429248646,-135840.84095267966,-49148.40035973584,0.1994824073930823,-0.13029075616752417,-1.1743711951856513
13901,2025-02-28 17:02:31.965977+00:00,-58978.662072064704,-135848.6571106454,-49218.87905153864,0.19985374097865702,-0.12943500203346645,-1.174061119574778
08748,2025-02-28 17:01:31.965977+00:00,95095.4704318439,76992.98537936159,28642.555102289007,-1.1627237361074274,1.316022253157578,0.26087557888507223
08748,2025-02-28 17:02:31.965977+00:00,95025.70508348536,77071.88931754124,28658.18184860564,-1.1638688765059522,1.3150942626668078,0.26053032471159415
8748,2025-02-28 17:01:31.965977+00:00,95095.4704318439,76992.98537936159,28642.555102289007,-1.1627237361074274,1.316022253157578,0.26087557888507223
8748,2025-02-28 17:02:31.965977+00:00,95025.70508348536,77071.88931754124,28658.18184860564,-1.1638688765059522,1.3150942626668078,0.26053032471159415
08748,2025-02-28 17:01:31.965977+00:00,95095.00698970299,76993.36678907457,28642.85421103844,-1.1627374279974796,1.316016016376873,0.2608681555043188
08748,2025-02-28 17:02:31.965977+00:00,95025.2408187391,77072.27035503763,28658.480511113798,-1.1638825641636759,1.3150880201995006,0.26052289731496026
8748,2025-02-28 17:01:31.965977+00:00,95095.00698970299,76993.36678907457,28642.85421103844,-1.1627374279974796,1.316016016376873,0.2608681555043188
8748,2025-02-28 17:02:31.965977+00:00,95025.2408187391,77072.27035503763,28658.480511113798,-1.1638825641636759,1.3150880201995006,0.26052289731496026
08748,2025-02-28 17:01:31.965977+00:00,95085.87145226066,77002.91613418666,28644.842060975407,-1.1628926939720559,1.3159243376293008,0.2608263762929097
08748,2025-02-28 17:02:31.965977+00:00,95016.0959680651,77081.81419480749,28660.46584970836,-1.164037736702378,1.3149962130424566,0.26048108916877455
8748,2025-02-28 17:01:31.965977+00:00,95085.87145226066,77002.91613418666,28644.842060975407,-1.1628926939720559,1.3159243376293008,0.2608263762929097
8748,2025-02-28 17:02:31.965977+00:00,95016.0959680651,77081.81419480749,28660.46584970836,-1.164037736702378,1.3149962130424566,0.26048108916877455
8748,2025-02-28 17:01:31.965977+00:00,95093.05344479172,76995.90771016147,28643.696216492397,-1.1627898311994342,1.3159867172741877,0.26083685990637745
8748,2025-02-28 17:02:31.965977+00:00,95023.28412733345,77074.8095244135,28659.320634025484,-1.1639349364816096,1.3150586964606594,0.26049159376174774
08748,2025-02-28 17:01:31.965977+00:00,95093.05344479172,76995.90771016147,28643.696216492397,-1.1627898311994342,1.3159867172741877,0.26083685990637745
08748,2025-02-28 17:02:31.965977+00:00,95023.28412733345,77074.8095244135,28659.320634025484,-1.1639349364816096,1.3150586964606594,0.26049159376174774
02770,2025-02-28 17:01:31.965977+00:00,99029.39064392787,-9464.88687782632,23639.86933918272,1.0118893005859793,0.8686610706929743,0.0010847368637571738
02770,2025-02-28 17:02:31.965977+00:00,99090.03154336686,-9412.713036416948,23639.9169096033,1.0096754920899287,0.8688720057178181,0.0005559210336336624
2770,2025-02-28 17:01:31.965977+00:00,99029.39064392787,-9464.88687782632,23639.86933918272,1.0118893005859793,0.8686610706929743,0.0010847368637571738
2770,2025-02-28 17:02:31.965977+00:00,99090.03154336686,-9412.713036416948,23639.9169096033,1.0096754920899287,0.8688720057178181,0.0005559210336336624
25867,2025-02-28 17:01:31.965977+00:00,8519.761839576386,-121797.38386423248,86868.49135056585,0.5296184401304134,-0.14282448953598118,-0.2925395417562111
25867,2025-02-28 17:02:31.965977+00:00,8551.504822252802,-121805.91965588677,86850.91161710295,0.5295580583510391,-0.14195829282280314,-0.2931574094569862
25867,2025-02-28 17:01:31.965977+00:00,8519.761839576386,-121797.38386423248,86868.49135056585,0.5296184401304134,-0.14282448953598118,-0.2925395417562111
25867,2025-02-28 17:02:31.965977+00:00,8551.504822252802,-121805.91965588677,86850.91161710295,0.5295580583510391,-0.14195829282280314,-0.2931574094569862
60002,2025-02-28 17:01:31.965977+00:00,-83704.37890227711,88159.2456545733,38331.9815670669,-0.5144197780407632,-0.6096273986034955,-0.05198371538259896
60002,2025-02-28 17:02:31.965977+00:00,-83735.22272472098,88122.5967692907,38328.841008921976,-0.5134537748379397,-0.6106456008551837,-0.05242652556920478
26464,2025-02-28 17:01:31.965977+00:00,93379.21785079996,-65751.59571505216,57510.2500858913,-0.7952815676034257,-0.296988654763759,0.14253126480536316
26464,2025-02-28 17:02:31.965977+00:00,93331.48969246674,-65769.41889497245,57518.7972851899,-0.7963487287637917,-0.29623624482476774,0.1418727081896398
26464,2025-02-28 17:01:31.965977+00:00,93379.21785079996,-65751.59571505216,57510.2500858913,-0.7952815676034257,-0.296988654763759,0.14253126480536316
26464,2025-02-28 17:02:31.965977+00:00,93331.48969246674,-65769.41889497245,57518.7972851899,-0.7963487287637917,-0.29623624482476774,0.1418727081896398
