time,position_x,position_y,position_z
300.0,-6505.7144939425525,748.5786263201301,-696.2085770497742
330.0,-6483.015832935154,665.3324349863627,-913.1394016969174
360.0,-6453.163498000954,581.8303184878328,-1128.6290498475814
390.0,-6416.329659390898,498.2651098021051,-1342.416867980168
420.0,-6372.625565574827,414.7769112006967,-1554.2361940945343
450.0,-6322.134652905124,331.4790663445651,-1763.8187925413954
480.0,-6264.928438255259,248.47091550677754,-1970.8978582615955
510.0,-6201.075789725608,165.84437836169025,-2175.209876553277
540.0,-6130.648886382915,83.6870145544628,-2376.4959106029964
570.0,-6053.722556067016,2.0836651238147113,-2574.5016014857256
600.0,-5970.377586357198,-78.88296616074871,-2768.979170991031
630.0,-5880.700062378936,-159.13219311185998,-2959.6865632689983
660.0,-5784.78269119043,-238.58478288521735,-3146.3894476564114
690.0,-5682.72413958934,-317.1629730777382,-3328.860646440703
720.0,-5574.6296963060495,-394.7905059238664,-3506.8812793320562
750.0,-5460.6112720036745,-471.3927650808027,-3680.2410495814315
780.0,-5340.787730374695,-546.8968440211183,-3848.7382439805665
810.0,-5215.283894851046,-621.2315460327566,-4012.1803050980275
840.0,-5084.2318729906665,-694.3275893968757,-4170.384403515263
870.0,-4947.769732090948,-766.1174022100056,-4323.177151708574
900.0,-4806.042161382013,-836.5353959545068,-4470.39574852122
930.0,-4659.200803123348,-905.5180338911848,-4611.887120809344
960.0,-4507.4029282172605,-973.0037626666765,-4747.508781796046
990.0,-4350.8127605954205,-1038.9330123134484,-4877.128831071383
1020.0,-4189.60015283232,-1103.2484698202582,-5000.62538235632
1050.0,-4023.9415794351785,-1165.8950107395378,-5117.887994092859
1080.0,-3854.019143554034,-1226.819425616935,-5228.81595273588
1110.0,-3680.0212391750188,-1285.9711039174622,-5333.3199894613035
1140.0,-3502.1412267338096,-1343.3013500993475,-5431.321135693977
1170.0,-3320.57842640554,-1398.7640675401826,-5522.751295343738
1200.0,-3135.5374559115276,-1452.3152113960057,-5607.551528097249
1230.0,-2947.227899422634,-1503.9133357422184,-5685.67433836221
1260.0,-2755.8643075592695,-1553.5193200031274,-5757.081386323149
1290.0,-2561.6655351981176,-1601.0962321667146,-5821.744632413528
1320.0,-2364.8552381170884,-1646.6097391403262,-5879.645192843639
1350.0,-2165.6608797054137,-1690.0279699654427,-5930.773339600599
1380.0,-1964.3138965119606,-1731.3213790324498,-5975.128500448357
